graph,graph-main,null,Revenu de base ,#616061,Quel impact sur la société ? ,#2469CE,graph-societe,Quel impact sur le travail ?,#3B9D2B,graph-travail,Quel montant ?,#D9B929,graph-montant,Comment le financer ?,#DE6B25,graph-financement,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
graph,graph-societe,graph-main,Quel impact sur la société ? ,#2469CE,Valeur du travail ,#2469CE,data-travail,Perception des chômeurs,#2469CE,data-chomeur,Egalité,#2469CE,data-egalite,Liberté,#2469CE,data-liberte,,,,,,,
data,data-travail,graph-societe,Valeur du travail ,#2469CE,"La valeur même du travail serait fortement susceptible de changer avec un revenu de base universel et inconditionnel. Notre perception du travail en serait totalement changée. Cela permettrait alors de se consacrer à d’autres activités non-rémunératrices mais à haute valeur ajoutée pour les individus. Les soutiens du revenu de base se posent les questions suivantes : le travail se réduit-il aux activités dont on peut tirer une rémunération ? Sont-elles les seules activités qui créent de la richesse ? Ne fraudait-il pas prendre en compte aussi la richesse sociale et les « biens relationnels » (soin de la personne, bénévolat, convivialité, entre-aide, etc.) ?",Baptiste Mylondo,img/baptiste_mylondo.png,"«L’emploi n’est qu’une manière de travailler parmi d’autres» <br/> Selon Mylondo, un des problèmes qui en même temps justifie et empêche la mise en place d’un revenu de base vient de la place généralement accordée à l’emploi dans notre société : il est survalorisé. Les activités utiles socialement ne sont pas toujours prises en compte et la mise en place d’un revenu de base permettrait de reconnaitre ce type d’activités.",Mouvement Français pour un Revenu de Base (MFRB),img/mfrb.png,"Un revenu de base pourrait laisser le choix à chaque individu de s’engager dans des activités auxquelles il donne du sens, et qui donc seront des activités productives de sens lorsqu’elles ne sont pas productives économiquement. Le MFRB résume sa vision de la valeur du travail dans le schéma suivant, disponible sur leur site web : <br/> <img src=""img/val_travail_mfrb.jpg"" alt="""" style=""position:relative;left:50%;width:250px;margin-left:-125px;""/>",Dominique De Villepin,img/dominique_de_villepin.png,"En se basant sur des études réalisées sur des jeunes chômeurs de moins de 25 ans, le revenu de base n’incite pas à l’oisiveté. Le travail est aujourd’hui une valeur clé.",,,,,,,,,
data,data-chomeur,graph-societe,Perception des chômeurs,#2469CE,"Avec un revenu de base, la perception du chômeur serait probablement réévaluée, dans un sens ou dans un autre : il pourrait être vu comme quelqu’un qui souhaite se consacrer à autre chose (comme faire part d’une association de bénévolat, par exemple), ou bien au contraire, l’image du « feignant » pourrait être renforcée par ceux qui ont fait le choix de continuer à travailler au même rythme qu’aujourd’hui. En effet, l’assistanat est un thème récurrent en politique : il consiste à dénigrer une proposition d’aide sociale au motif que des gens en profiteraient pour ne rien faire. Beaucoup de chômeurs sont ainsi stigmatisés et ne font pas les démarches nécessaires pour toucher les allocations auxquelles ils sont éligibles : d’après le comité d’évaluation du RSA, « le taux moyen de non-recours au RSA est de 50% ». Il faut dire qu’une autre raison pour laquelle ces demandes ne sont pas faites est que les citoyens éligibles au RSA ne sont pas forcément au courant du dispositif : un revenu universel résoudrait à la fois le problème de la stigmatisation et de la nécessité d’entamer des démarches bureaucratiques souvent complexes.",Alain Wolfelsperger,img/alain_wolfelspeger.png,« Les laborieux sont injustement exploités par les paresseux [...] cette allocation n'impose en contrepartie aucune obligation aux bénéficiaires ». Le revenu de base est une proposition « immorale ».,Projet Pour La Décroissance,img/ppld.png,« Aujourd’hui de nombreuses personnes éligibles au RSA refusent de s’en servir car ils trouvent cette démarche dénigrante et intrusive. Le revenu de base permettrait donc d’aider ces humains dans le besoin ».,,,,,,,,,,,,
data,data-egalite,graph-societe,Egalité,#2469CE,"L’idée même du revenu de base, aussi appelé revenu universel, se veut égalitaire puisqu’elle consisterait à donner la même somme d’argent à tous les citoyens sans aucun critère. Cependant, selon les différentes propositions de financement, le revenu de base peut tendre à réduire les inégalités ou au contraire à les accentuer : certains acteurs remarquent que, s’il est financé par la TVA, le consommateur de la classe moyenne paiera autant que l’homme le plus riche du pays, tandis que s’il y a un impôt progressif (exponentiel même, et non quasi-linéaire comme aujourd’hui), les inégalités pourraient être réduites.",Marc de Basquiat,img/marc_de_basquiat.png,"En fait, l’impôt actuel n’est pas vraiment progressif comme on pourrait le penser, mais est quasiment linéaire, remarque Marc de Basquiat, et ce sont les classes moyennes qui paient le plus en proportion. Pour assurer le plus d’égalité possible, il propose de le financer par la LIBERTAXE, un impôt sur les revenus à la hauteur de 23% dès le premier euro gagné.",Baptiste Mylondo,img/baptiste_mylondo.png,"Pour limiter les inégalités, le revenu de base devrait être majoritairement financé par les plus aisés.",Projet Pour La Décroissance,img/ppld.png,Le Projet Pour La Décroissance propose une Dotation Inconditionnelle d’Autonomie (DIA) qui soit impérativement couplée à un revenu maximal.,,,,,,,,,
data,data-liberte,graph-societe,Liberté,#2469CE,"Un revenu de base pourrait laisser les citoyens libres de choisir s’ils veulent travailler ou non. Avec un revenu de base, les jeunes pourraient poursuivre leurs études, d’autres pourraient se réaliser dans le bénévolat, ou transiter plus tranquillement d’un emploi vers une autre activité.",Dominique De Villepin,img/dominique_de_villepin.png,"Il est aujourd’hui « nécessaire de donner au citoyen la liberté de se consacrer aux choses de la cité, comme les citoyens athéniens hier ». Pour De Villepin, le revenu de base ne serait pas inconditionnel, mais sujet à une contrepartie appelée « devoirs citoyens ».",Mouvement Français pour un Revenu de Base (MFRB),img/mfrb.png,« Garantir le revenu de base revient à donner à l’individu une nouvelle liberté pour développer ses multiples talents. Il s’agirait de lui donner le pouvoir et l’initiative et mettre en place un nouveau mode de vie. Chacun aurait plus de liberté pour choisir son activité ».,Philippe Van Parijs,img/philippe_van_parijs.png,"« Le revenu de base rendrait par exemple réaliste la possibilité d’accepter un stage ou un contrat d’apprentissage, de combiner une poursuite d’études avec un emploi à temps partiel, ou de prendre le risque de se mettre à son compte ou encore de créer une coopérative, autant de situations dans lesquelles, à l’heure actuelle, et en l’absence d’un revenu de base, la personne serait forcée d’accepter un travail minable à temps plein ».",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
graph,graph-montant,graph-main,Quel montant ?,#D9B929,200-500€,#D9B929,data-200-500,500-900€,#D9B929,data-500-900,1500€,#D9B929,data-1500,La DIA (Dotation Inconditionnelle d’Autonomie),#D9B929,data-dia,,,,,,,
data,data-200-500,graph-montant,200-500€,#D9B929,Ces montants ne changeront pas notre façon de travailler. Elles se posent comme un supplément appréciable permettant à chacun de se prémunir face aux aléas de la vie.,Philippe Van Parijs,img/philippe_van_parijs.png,"Il plaide pour un euro-dividende : un revenu de base inconditionnel, individuel et universel de 200€ pour tout citoyen de l’Union Européenne. Au long terme, ce revenu serait susceptible d’augmenter tant qu’il reste économiquement et écologiquement viable.",Parti Chrétien-Démocrate,img/christine_boutin.png,"Christine Boutin a soutenu l’instauration d’un revenu universel qui soit de 200 euros par mois pour les mineurs, et de 400 euros pour les majeurs.",Yoland Bresson,img/yoland_bresson.png,"Bresson fixe le montant du revenu de base à 15% du PIB, soit environ 384 milliards d’euros, ce qui équivaut à 492 euros par personne par mois. Mais contrairement aux libéraux, ce n’est pas le montant qui est fixé mais un pourcentage du PIB, ce qui signifie que le revenu d’existence est amené à augmenter à mesure que celui-ci augmente.",,,,,,,,,
data,data-500-900,graph-montant,500-900€,#D9B929,"La Déclaration universelle des droits de l’homme nous rappelle que chaque être humain a le droit de mener sa vie dignement. Un revenu de base aurait comme conséquence directe l’éradication de la pauvreté extrême et lutterait efficacement contre la mendicité. À terme, cela pourrait limiter les effets de la discrimination économique et la marginalisation de certains groupes sociaux.",Dominique De Villepin,img/dominique_de_villepin.png,"Il propose un revenu de 850€ par mois pour toute personne de plus de 18 ans. Ce montant correspond au seuil de pauvreté en France sous lequel vivent 7 millions de citoyens. Ce revenu serait dégressif jusqu’à 1500€, limite au-dessus duquel il ne serait pas cumulable.",Baptiste Mylondo,img/baptiste_mylondo.png,"Il milite pour un revenu inconditionnel de 750 euros mensuels. Comme De Villepin, son ambition est d’éradiquer la pauvreté, quoique les modalités de le mettre en place diffèrent énormément de De Villepin.",,,,,,,,,,,,
data,data-dia,graph-montant,La DIA (Dotation Inconditionnelle d’Autonomie),#D9B929,"Le Projet Pour La Décroissance propose de verser à tous les citoyens une Dotation Inconditionnelle d’Autonomie, qui serait seulement en partie monétaire. Le reste serait versé sous forme d’un accès gratuit aux biens essentiels, tels que l’eau, l’énergie, la santé et les transports en commun. Il existerait des limites dans la proportion de services gratuits : il y aurait un nombre de m3 d’eau offert par mois pour boire et pour l’usage domestique, mais pas suffisamment pour avoir une piscine privée.",Vincent Liegey,img/vincent_liegey.png,"« Ce revenu devrait être partiellement démonétisé comme nous le proposons avec la Dotation Inconditionnelle d’Autonomie (DIA), via des accès directs à des ressources telles que l’eau ».",,,,,,,,,,,,,,,
data,data-1500,graph-montant,1500€,#D9B929,"Cette somme correspond à la proposition de Bernard Friot. De par sa singularité et son impact sur la controverse, la position de M. Friot mérite qu’on s’y attarde. Elle propose une révolution dans notre conception de la vie et veut mettre fin à la vision capitaliste du travail en encadrant les inégalités de salaire. L’emploi ne serait plus au centre de notre vie, les citoyens auraient alors plus de temps pour se consacrer à leur épanouissement personnel.",Bernard Friot,img/bernard_friot.png,"Il a préconisé en premier lieu un montant minimum de 2000 euros par mois pour le salaire à vie, avant de proposer 1500 euros. Ce montant est plus élevé que tous les autres présentés, pour la raison que ce revenu se substitue à tous les autres revenus et qu’il serait mis en place dans un contexte d’un capitalisme sans profit. Ainsi, si le salaire à vie serait perçu de manière universelle, le montant de celui-ci serait différencié et déterminé par le niveau de compétence des citoyens. La mise en place du salaire à vie s’accompagnerait, pour Friot, d’un encadrement très strict des inégalités de revenus, en posant un toit de 6000 euros aux revenus les plus abondants. ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
graph,graph-financement,graph-main,Comment le financer ?,#DE6B25,TVA,#DE6B25,data-tva,Restructuration des aides sociales,#DE6B25,data-restruct,Taxe pollution,#DE6B25,data-pollution,Taxation des entreprises,#DE6B25,data-taxe-entreprise,Création monétaire,#DE6B25,data-monaie,,,,
data,data-tva,graph-financement,TVA,#DE6B25,"La TVA est un impôt indirect sur la consommation. Une TVA élevée permet aux entreprises d’avoir des charges sociales plus basses et d’être plus compétitives, ce qui plaît aux libéraux. Il est également plus simple à prélever que l’impôt sur le revenu. À l’opposé, il est décrit par les acteurs plus à gauche comme une mesure injuste, puisque la TVA est payée par tout le monde au même taux et ce quel que soit le revenu.",Philippe Van Parijs,img/philippe_van_parijs.png,"« La TVA est le plus européanisé des impôts, c’est donc à lui de financer le revenu de base ».",Yoland Bresson,img/yoland_bresson.png,"Il préconise le système des « 15-15-15 », soit 15% de tous les revenus prélevés pour financer le revenu d’existence, 15% de TVA sociale en vue de financer les dépenses de l’Etat et 15% de flat-tax (soit une taxe comme la TVA ou la CSG, qui n’est pas progressive) sur les revenus du travail et du patrimoine afin de financer la Sécurité Sociale.",Baptiste Mylondo,img/baptiste_mylondo.png,La TVA constitue selon lui un impôt dégressif puisque les plus riches peuvent épargner une plus grande partie de leur revenu et participeraient donc dans une moindre mesure au financement du Revenu de Base. C’est pour cela que Mylondo propose d’autres manières de financer le revenu de base.,,,,,,,,,
data,data-restruct,graph-financement,Restructuration des aides sociales,#DE6B25,Les aides sociales permettent d’aider les personnes à faibles revenus. Elles sont régulièrement décriées car elles sont considérées comme complexes et intrusives pour les obtenir. Certaines personnes proposent donc le revenu de base pour les restructurer et les simplifier. D’autres proposent également de supprimer ces aides sociales et de les remplacer totalement par le revenu de base.,Philippe Van Parijs,img/philippe_van_parijs.png,"Ce montant ne s’ajoute pas aux prestations sociales, il constitue la couche inférieure des revenus. Par exemple si aujourd’hui un chômeur perçoit 800€ de prestations, avec le revenu de base il aura 200€ sans conditions à quoi s’ajouteront 600€ d’aides.",Dominique De Villepin,img/dominique_de_villepin.png,"Les 850€ du revenu citoyen « se substituent aux allocations existantes, peut-être même les allocations de rentrée scolaire et les allocations familiales ».",Parti Chrétien-Démocrate ,img/christine_boutin.png,"Pour Christine Boutin, il faut supprimer « les centaines d’allocations auxquelles plus personne ne comprend rien ».",Mona Chollet,img/mona_chollet.png,"Le revenu de base doit être « un complément de la protection sociale existante et pas comme quelque chose qui est censé la remplacer ». Elle ajoute : « si on se retrouve avec un revenu de base qui remplace toute la protection sociale existante et qui, en plus, se révèle insuffisant pour vivre, on sera face à une catastrophe absolue ».",Baptiste Mylondo,img/baptiste_mylondo.png,"Le revenu de base pourrait être financé grâce à la suppression de certaines prestations, en combinant les minimas sociaux (RSA, Allocation Spécifique de Solidarité, les bourses étudiantes, les allocations familiales, les aides au logement et les subventions à l’emploi), mais sans éliminer les retraites ni le droit à la santé gratuite.",Europe Ecologie Les Verts ,img/eelv.png,« Le revenu de base ne peut pas se penser sans une réforme fiscale permettant et rationalisant son financement ; il doit s’inscrire dans une réorganisation collective de notre société ». EELV est pour l’individualisation de l’impôt sur le revenu et la suppression des quotients familial et conjugal.
data,data-pollution,graph-financement,Taxe pollution,#DE6B25,"Avec le progrès technologique, le taux d’émission de pollution augmente dangereusement et ce sont les générations futures qui en subiront les conséquences. Pour que la Terre reste un lieu vivable, il faut réduire la pollution. En imposant une taxe aux plus grands pollueurs, certains acteurs pensent ainsi limiter la dégradation de l’environnement, en finançant en même temps un revenu de base.",Philippe Van Parijs,img/philippe_van_parijs.png,"« Certains prix doivent être considérablement augmentés pour refléter ce qu’on appelle les externalités négatives et pour protéger les intérêts légitimes des enfants à naître. Par exemple, une taxe carbone suffisamment élevée pour garder les émissions totales en dessous du plafond à ne pas dépasser ».",Europe Ecologie Les Verts ,img/eelv.png,« Taxer la pollution plutôt que les ménages ».,,,,,,,,,,,,
data,data-taxe-entreprise,graph-financement,Taxation des entreprises,#DE6B25,La proposition la plus radicale pour ce qui concerne la taxation des entreprises est sans doute celle proposé par Bernard Friot et le Réseau Salariat. Éliminer le profit capitaliste impliquerait de collectiviser la production industrielle.,Bernard Friot,img/bernard_friot.png,"Il propose une disparition complète du profit en taxant à 100% toutes les entreprises et tous les revenus excepté le salaire à vie. La valeur ajoutée des entreprises serait par ce système entièrement socialisée, en étant recueillie avant d’être redistribuée à tous les travailleurs en fonction de leurs qualifications.",,,,,,,,,,,,,,,
data,data-monaie,graph-financement,Création monétaire,#DE6B25,"Un revenu de base pourrait être financé par la création monétaire, c’est-à-dire que les banques n’auraient alors plus la possibilité d’offrir du crédit arbitrairement, mais seulement dans le cadre du revenu de base. Le volume de la masse monétaire serait alors plus stable.  <br /> L’économiste Baptiste Mylondo, le professeur Jean Marc Ferry et Frédéric Bosqué, cofondateur du MFRB, sont en faveur de cette politique.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
graph,graph-travail,graph-main,Quel impact sur le travail ?,#3B9D2B,Capitalisme,#3B9D2B,data-capitalisme,Mutation travail,#3B9D2B,data-mutation,Rapport de force employés/employeurs,#3B9D2B,data-force,,,,,,,,,,
data,data-capitalisme,graph-travail,Capitalisme,#3B9D2B,"Bien que les personnalités de droite reconnaissent que l’instauration d’un revenu de base modifierait l’économie (plus ou moins radicalement, suivant les différentes propositions), elles voient néanmoins une continuité dans la nature de cette économie, qui resterait une économie du capital. <br/> Dans les propositions de gauche, la nature de la transformation voulue dépend du mode de financement du revenu de base. L’impôt, qui finance la plus grande partie des propositions de gauche avec un montant élevé, nécessite le profit et donc l’encourage d’une certaine manière, or certains acteurs très à gauche affirment qu’on ne peut sortir du capitalisme sans subvertir le profit.",Vincent Liegey,img/vincent_liegey.png,"« La Croissance est un imaginaire construit dans la continuité des lumières et la croyance aux progrès techniques et énergétiques infinis, inséparablement liés aux progrès sociaux et humains ».",Yoland Bresson,img/yoland_bresson.png,"Pour lui, le revenu d’existence permet la transition vers de nouveaux types d’emplois, cohérents avec les évolutions actuelles de l’économie.",Bernard Friot,img/bernard_friot.png,"La proposition de Bernard Friot refuse de se considérer un « revenu de base », d’où son nom de « salaire à vie ». Il s’agirait de payer tous les citoyens entre 1500 et 6000 selon les compétences de chacun, en généralisant la condition de fonctionnaire à tous et en éliminant le profit capitaliste, pour assurer un niveau de vie digne à tout un chacun. ",,,,,,,,,
data,data-mutation,graph-travail,Mutation travail,#3B9D2B,"Aujourd’hui on voit l’apparition de nouvelles formes d’emploi liées au développement des nouvelles technologies, dont Uber est l’exemple le plus marquant. Ces technologies permettent de s’adapter à la demande beaucoup plus finement et nécessitent donc des formes d’emploi qui soient plus flexibles, ce que permettrait un revenu de base en protégeant les travailleurs « à la tâche » des conséquences de la précarité.",Philippe Van Parijs,img/philippe_van_parijs.png,"« Dans les pays riches, toute personne qui ne gagne pas assez par son travail recevrait au moins 200€ sous forme de prestations. Ainsi, l’euro-dividende ne modifierait pas l’incitation à travailler dans ces pays. Dans d’autres endroits, comme en Grèce, où le revenu minimum garanti n’existe pas, cela ferait une différence : cela augmenterait le revenu des personnes qui n’en ont pas du tout ». ",Bernard Friot,img/bernard_friot.png,"La proposition de Bernard Friot marque une distinction entre travail et emploi. Il vise à rattacher le salaire au travail, qu’il définit de manière plus générale que le travail rémunéré tel que nous le connaissons aujourd’hui. Le travail ne se réduit pas pour lui à l’emploi mais comprend le bénévolat, l’associatif, les études, la participation à la vie publique. ",Europe Ecologie Les Verts ,img/eelv.png,"« Le revenu de base inconditionnel peut aider les individus à refuser des conditions de travail trop pénibles et peu valorisantes, tout en permettant à la société de prendre conscience de la dimension sociale du travail ».",Yoland Bresson,img/yoland_bresson.png,"Du fait de la robotisation et de la numérisation, l’économie devient immatérielle. Cela fragilise la norme de l’emploi que représente le CDI et précarise les travailleurs. Yoland Bresson souhaite libérer les individus de l’impératif de l’emploi à travers un revenu d’existence. Pour lui le revenu d’existence permet la transition vers de nouveaux types d’emplois, cohérents avec les évolutions actuelles de l’économie.",,,,,,
data,data-force,graph-travail,Rapport de force employés/employeurs,#3B9D2B,"Cette question est intimement liée à celle du montant, en effet il faut distinguer les montants insuffisants pour vivre de ceux qui sont suffisants. Il y a donc une limite entre les deux à fixer, que certains auteurs choisissent arbitrairement comme celle du seuil de pauvreté. Si le montant est insuffisant et qu’il s’accompagne d’une déréglementation du travail, alors les employeurs auront plus de flexibilité dans la gestion de leurs ressources humaines et les employés moins de marge de négociation car leur emploi leur sera nécessaire. Si le montant est suffisant, alors les employés auront plus de marge de négociation car ils pourront se permettre de ne pas travailler, s’ils le préfèrent à travailler dans de mauvaises conditions.",André Gorz,img/andre_gorz.png,"« Un revenu à vie aura toutefois un sens et une fonction foncièrement différent selon que ce revenu est suffisant ou insuffisant pour protéger de la misère [...] un revenu de base inférieur au minimum vital a pour fonction de forcer les chômeurs à accepter des emplois au rabais, pénibles, déconsidérés [...] L’allocation à tout citoyen d’un revenu social suffisant relève d’une logique inverse : elle [vise] à les affranchir des contraintes du marché du travail ».",Philippe Van Parijs,img/philippe_van_parijs.png,"« Une allocation accordée aux travailleurs (potentiels), indépendamment du fait qu’ils soient enclins ou non à accepter un travail, augmente leur pouvoir de négociation et ainsi de refuser des emplois mal payés et sans intérêt intrinsèque ».",,,,,,,,,,,,
